============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
            <Function test_qa_200_end_to_end_intent_to_build_completion>
            <Function test_qa_201_intent_intake_step>
            <Function test_qa_202_clarification_step>
            <Function test_qa_203_requirement_generation_step>
            <Function test_qa_204_approval_step>
          <Class TestEvidenceDrillDownFlow>
            <Function test_qa_205_evidence_navigation>
            <Function test_qa_206_drill_down_path_traversal>
            <Function test_qa_207_evidence_retrieval_and_display>
          <Class TestEscalationResolutionFlow>
            <Function test_qa_208_escalation_creation>
            <Function test_qa_209_escalation_routing_start>
            <Function test_qa_210_escalation_resolution_start>
    <Package wave1_api_builder>
      <Module test_execution_orchestration.py>
        <Class TestBuildOrchestrator>
          <Function test_qa_078_initiate_build>
          <Function test_qa_079_assign_builder_to_qa_range>
          <Function test_qa_080_monitor_build_progress>
          <Function test_qa_081_handle_build_blocking>
          <Function test_qa_082_complete_build_success>
          <Function test_qa_082_complete_build_incomplete>
          <Function test_qa_083_handle_builder_unavailable>
          <Function test_qa_083_handle_orchestration_corruption>
        <Class TestBuildStateManager>
          <Function test_qa_084_track_state_transition>
          <Function test_qa_084_invalid_state_transition>
          <Function test_qa_085_update_progress_metrics>
          <Function test_qa_086_detect_stall_no_heartbeat>
          <Function test_qa_086_detect_stall_threshold_exceeded>
          <Function test_qa_087_persist_build_state>
          <Function test_qa_088_handle_state_corruption>
          <Function test_qa_088_handle_conflicting_updates>
        <Class TestBuildProgressTracker>
          <Function test_qa_089_get_progress_data>
          <Function test_qa_090_get_build_details>
          <Function test_qa_091_push_realtime_update>
          <Function test_qa_092_handle_update_push_failure>
          <Function test_qa_092_handle_ui_desync>
        <Class TestIntegration>
          <Function test_complete_build_flow>
      <Module test_intent_processing.py>
        <Class TestIntentIntakeHandler>
          <Function test_qa_058_accept_informal_intent>
          <Function test_qa_058_empty_content_rejection>
          <Function test_qa_059_validate_intent_input>
          <Function test_qa_059_validation_missing_context>
          <Function test_qa_060_route_to_clarification>
          <Function test_qa_061_handle_unparseable_input>
          <Function test_qa_061_handle_context_loss>
        <Class TestClarificationLoopManager>
          <Function test_qa_062_manage_clarification_iterations>
          <Function test_qa_062_timeout_detection>
          <Function test_qa_063_detect_sufficient_clarification>
          <Function test_qa_064_handle_clarification_timeout>
          <Function test_qa_065_preserve_clarification_history>
          <Function test_qa_066_infinite_loop_prevention>
          <Function test_qa_066_resolution_failure_handling>
        <Class TestRequirementGenerator>
          <Function test_qa_067_generate_requirement>
          <Function test_qa_068_include_approval_metadata>
          <Function test_qa_069_link_to_intent>
          <Function test_qa_070_handle_generation_failure>
        <Class TestApprovalManager>
          <Function test_qa_071_present_for_approval>
          <Function test_qa_072_handle_approval_accept>
          <Function test_qa_073_handle_rejection>
          <Function test_qa_074_handle_conditional_approval>
          <Function test_qa_075_detect_timeout>
          <Function test_qa_076_memory_proposal_approval>
          <Function test_qa_076_invalid_proposal_format>
          <Function test_qa_077_handle_notification_failure>
          <Function test_qa_077_handle_state_consistency_failure>
    <Package wave1_integration_builder>
      <Module test_escalation_subsystem.py>
        <Class TestPingGenerator>
          <Function test_qa_093_generate_ping_for_attention_required>
          <Function test_qa_094_route_ping_to_notification_service>
          <Function test_qa_095_track_ping_lifecycle>
          <Function test_qa_096_ping_generator_failure_modes>
        <Class TestEscalationManager>
          <Function test_qa_097_create_escalation_with_5_elements>
          <Function test_qa_098_route_escalation_to_johan>
          <Function test_qa_099_present_escalation_in_ui>
          <Function test_qa_100_handle_escalation_decision>
          <Function test_qa_101_track_escalation_lifecycle>
          <Function test_qa_102_escalation_priority_handling>
          <Function test_qa_103_escalation_context_linking>
          <Function test_qa_104_escalation_manager_failure_modes>
        <Class TestSilenceDetector>
          <Function test_qa_105_monitor_build_heartbeat>
          <Function test_qa_106_detect_silence>
          <Function test_qa_107_differentiate_silence_types>
          <Function test_qa_108_silence_recovery>
          <Function test_qa_109_silence_detector_failure_modes>
      <Module test_governance_subsystem.py>
        <Class TestGovernanceLoader>
          <Function test_qa_117_load_governance_repository_at_startup>
          <Function test_qa_118_parse_governance_rules>
          <Function test_qa_119_cache_governance_in_memory>
          <Function test_qa_120_governance_loader_failure_modes>
        <Class TestGovernanceValidator>
          <Function test_qa_121_validate_against_governance_rules>
          <Function test_qa_122_detect_governance_violations>
          <Function test_qa_123_generate_violation_report>
          <Function test_qa_124_log_governance_validation_events>
          <Function test_qa_125_governance_validator_failure_modes>
        <Class TestGovernanceSupremacyEnforcer>
          <Function test_qa_126_enforce_hard_governance_violations>
          <Function test_qa_127_enforce_soft_governance_violations>
          <Function test_qa_128_prevent_governance_weakening>
          <Function test_qa_129_audit_governance_overrides>
          <Function test_qa_130_governance_update_handling>
          <Function test_qa_131_governance_supremacy_failure_modes>
    <Package wave1_schema_foundation>
      <Module test_qa001_qa005_conversation_manager.py>
        <Class TestConversationManager>
          <Function test_qa001_create_conversation>
          <Function test_qa002_retrieve_conversation>
          <Function test_qa003_archive_conversation>
          <Function test_qa003_archive_conversation_already_archived>
          <Function test_qa004_resume_conversation>
          <Function test_qa004_resume_conversation_not_archived>
          <Function test_qa005_conversation_manager_failure_database_write>
          <Function test_qa005_conversation_manager_failure_state_conflict>
      <Module test_qa006_qa010_message_handler.py>
        <Class TestMessageHandler>
          <Function test_qa006_send_message>
          <Function test_qa007_deliver_message>
          <Function test_qa007_deliver_message_invalid_state>
          <Function test_qa008_mark_message_read>
          <Function test_qa008_mark_message_read_invalid_state>
          <Function test_qa009_message_validation_empty_content>
          <Function test_qa009_message_validation_invalid_conversation>
          <Function test_qa009_message_validation_max_length>
          <Function test_qa010_message_handler_failure_persistence>
          <Function test_qa010_message_handler_failure_intent_processing>
      <Module test_qa011_qa013_fm_conversation_initiator.py>
        <Class TestFMConversationInitiator>
          <Function test_qa011_fm_initiates_conversation>
          <Function test_qa012_attach_context_escalation>
          <Function test_qa012_attach_context_build>
          <Function test_qa012_attach_context_evidence>
          <Function test_qa012_attach_context_validation>
          <Function test_qa013_fm_urgent_conversation>
          <Function test_qa013_priority_validation>
          <Function test_qa013_urgent_conversation_ordering>
      <Module test_qa014_qa018_clarification_engine.py>
        <Class TestClarificationEngine>
          <Function test_qa014_detect_ambiguity>
          <Function test_qa014_ambiguity_score_validation>
          <Function test_qa015_generate_clarifying_questions>
          <Function test_qa016_resolve_clarification>
          <Function test_qa017_clarification_loop_limits_iteration_count>
          <Function test_qa017_clarification_loop_check_stalled>
          <Function test_qa017_clarification_structured_capture>
          <Function test_qa018_clarification_engine_failure_ambiguity_detection>
          <Function test_qa018_clarification_engine_failure_storage>
          <Function test_qa018_clarification_engine_failure_timeout>
    <Package wave1_ui>
      <Module test_build_visibility_and_escalation_ui.py>
        <Class TestBuildVisibilityUI>
          <Function test_qa_089_render_build_progress>
          <Function test_qa_090_render_builder_status>
          <Function test_qa_091_render_qa_status_grid>
          <Function test_qa_092_build_visibility_ui_updates>
        <Class TestEscalationUI>
          <Function test_qa_110_render_escalation_inbox>
          <Function test_qa_111_render_escalation_detail>
          <Function test_qa_112_escalation_action_buttons>
          <Function test_qa_113_escalation_resolution_ui>
          <Function test_qa_114_escalation_priority_indicators>
          <Function test_qa_115_escalation_context_display>
          <Function test_qa_116_escalation_ui_error_handling>
      <Module test_conversation_ui.py>
        <Class TestConversationUIRenderer>
          <Function test_qa_019_render_conversation_ui>
          <Function test_qa_020_update_conversation_ui_realtime>
          <Function test_qa_021_render_conversation_state_indicators>
          <Function test_qa_022_conversation_ui_error_handling>
      <Module test_dashboard_renderer.py>
        <Class TestExecutiveViewController>
          <Function test_qa_033_default_to_executive_view>
          <Function test_qa_034_navigate_to_analytics_section>
          <Function test_qa_035_executive_view_controller_failure_modes>
        <Class TestDashboardUIRenderer>
          <Function test_qa_036_render_rag_status_visualization>
          <Function test_qa_037_render_domain_grouping>
          <Function test_qa_038_update_dashboard_in_realtime>
          <Function test_qa_039_render_historical_status>
          <Function test_qa_040_dashboard_accessibility>
          <Function test_qa_041_dashboard_responsiveness>
          <Function test_qa_042_dashboard_ui_failure_modes>
      <Module test_dashboard_ui.py>
        <Class TestDomainStatusManagerUI>
          <Function test_qa_023_initialize_domain_statuses_ui>
          <Function test_qa_024_update_domain_status_to_amber_ui>
          <Function test_qa_025_update_domain_status_to_red_ui>
          <Function test_qa_026_query_domain_status_ui>
          <Function test_qa_027_domain_status_manager_failure_modes_ui>
        <Class TestDrillDownNavigatorUI>
          <Function test_qa_028_navigate_from_red_status_to_root_cause_ui>
          <Function test_qa_029_navigate_from_amber_status_to_reason_ui>
          <Function test_qa_030_navigate_to_evidence_artifacts_ui>
          <Function test_qa_031_multi_level_drill_down_ui>
          <Function test_qa_032_drill_down_navigator_failure_modes_ui>
      <Module test_parking_station_ui.py>
        <Class TestParkingStationUI>
          <Function test_qa_054_render_parked_items_list>
          <Function test_qa_055_park_unpark_item_actions>
          <Function test_qa_056_parking_reason_display>
          <Function test_qa_057_parking_station_ui_error_handling>
    <Package wave2_0_qa_infrastructure>
      <Module test_advanced_analytics_phase1.py>
        <Class TestPredictiveModeling>
          <Function test_qa_531_predictive_model_initialization>
          <Function test_qa_532_predictive_model_training>
          <Function test_qa_533_predictive_model_inference>
          <Function test_qa_534_predictive_model_evaluation>
          <Function test_qa_535_predictive_model_versioning>
        <Class TestTrendAnalysis>
          <Function test_qa_536_trend_detection_initialization>
          <Function test_qa_537_historical_trend_analysis>
          <Function test_qa_538_realtime_trend_monitoring>
          <Function test_qa_539_trend_visualization>
          <Function test_qa_540_trend_forecasting>
        <Class TestInsightGeneration>
          <Function test_qa_541_insight_extraction>
          <Function test_qa_542_insight_validation>
          <Function test_qa_543_insight_prioritization>
          <Function test_qa_544_insight_presentation>
          <Function test_qa_545_insight_actionability>
      <Module test_advanced_analytics_phase2.py>
        <Class TestTrendAnalysis>
          <Function test_qa_446_trend_calculation>
          <Function test_qa_447_trend_visualization>
          <Function test_qa_448_trend_forecasting>
          <Function test_qa_449_trend_anomaly_detection>
          <Function test_qa_450_trend_comparison>
        <Class TestPredictiveAnalytics>
          <Function test_qa_451_model_initialization>
          <Function test_qa_452_prediction_generation>
          <Function test_qa_453_accuracy_tracking>
          <Function test_qa_454_prediction_visualization>
          <Function test_qa_455_prediction_error_handling>
        <Class TestCustomReportGeneration>
          <Function test_qa_456_template_creation>
          <Function test_qa_457_data_aggregation>
          <Function test_qa_458_report_rendering>
          <Function test_qa_459_report_export>
          <Function test_qa_460_report_scheduling>
      <Module test_dashboard_enhanced_drilldown.py>
        <Class TestDrillDownNavigation>
          <Function test_qa_361_drilldown_ui_component_rendering>
          <Function test_qa_362_drilldown_state_management>
          <Function test_qa_363_drilldown_navigation_handlers>
          <Function test_qa_364_breadcrumb_navigation>
          <Function test_qa_365_drilldown_data_flow>
      <Module test_dashboard_enhanced_filtering.py>
        <Class TestAdvancedFiltering>
          <Function test_qa_366_filter_ui_component_rendering>
          <Function test_qa_367_filter_state_management>
          <Function test_qa_368_multi_criteria_filtering>
          <Function test_qa_369_filter_persistence>
          <Function test_qa_370_filter_reset_handling>
      <Module test_dashboard_enhanced_realtime.py>
        <Class TestRealTimeUpdates>
          <Function test_qa_371_websocket_connection_setup>
          <Function test_qa_372_realtime_data_update_handlers>
          <Function test_qa_373_dashboard_auto_refresh_logic>
          <Function test_qa_374_update_notification_ui>
          <Function test_qa_375_realtime_data_consistency>
      <Module test_deep_integration_phase1.py>
        <Class TestCrossSubsystemIntegration>
          <Function test_qa_461_event_propagation>
          <Function test_qa_462_data_synchronization>
          <Function test_qa_463_state_coordination>
          <Function test_qa_464_dependency_management>
          <Function test_qa_465_error_handling>
        <Class TestEventBus>
          <Function test_qa_466_bus_initialization>
          <Function test_qa_467_event_publishing>
          <Function test_qa_468_event_subscription>
          <Function test_qa_469_ordering_guarantees>
          <Function test_qa_470_failure_handling>
        <Class TestServiceCommunication>
          <Function test_qa_471_service_discovery>
          <Function test_qa_472_request_response>
          <Function test_qa_473_retry_logic>
          <Function test_qa_474_health_checking>
          <Function test_qa_475_communication_security>
      <Module test_deep_integration_phase2.py>
        <Class TestTransactionManagement>
          <Function test_qa_476_transaction_initialization>
          <Function test_qa_477_transaction_commit>
          <Function test_qa_478_transaction_rollback>
          <Function test_qa_479_distributed_coordination>
          <Function test_qa_480_failure_recovery>
        <Class TestDataConsistency>
          <Function test_qa_481_consistency_validation>
          <Function test_qa_482_consistency_repair>
          <Function test_qa_483_consistency_monitoring>
          <Function test_qa_484_eventual_consistency>
          <Function test_qa_485_conflict_resolution>
        <Class TestIntegrationTestingFramework>
          <Function test_qa_486_fixture_setup>
          <Function test_qa_487_test_execution>
          <Function test_qa_488_test_cleanup>
          <Function test_qa_489_coverage_metrics>
          <Function test_qa_490_failure_analysis>
      <Module test_e2e_flows_phase1.py>
        <Class TestIntentToBuildE2E>
          <Function test_qa_491_e2e_intent_intake>
          <Function test_qa_492_e2e_clarification>
          <Function test_qa_493_e2e_requirement_generation>
          <Function test_qa_494_e2e_build_execution>
          <Function test_qa_495_e2e_build_delivery>
        <Class TestEscalationE2E>
          <Function test_qa_496_e2e_escalation_trigger>
          <Function test_qa_497_e2e_escalation_presentation>
          <Function test_qa_498_e2e_escalation_decision>
          <Function test_qa_499_e2e_escalation_audit>
          <Function test_qa_500_e2e_escalation_error_recovery>
        <Class TestParkingStationE2E>
          <Function test_qa_501_e2e_idea_submission>
          <Function test_qa_502_e2e_discussion>
          <Function test_qa_503_e2e_requirement_conversion>
          <Function test_qa_504_e2e_build_from_parking>
          <Function test_qa_505_e2e_parking_audit>
        <Class TestDashboardE2E>
          <Function test_qa_506_e2e_status_update>
          <Function test_qa_507_e2e_drill_down>
          <Function test_qa_508_e2e_filter_application>
          <Function test_qa_509_e2e_real_time_update>
          <Function test_qa_510_e2e_dashboard_audit>
      <Module test_e2e_flows_phase2.py>
        <Class TestMultiUserE2E>
          <Function test_qa_511_e2e_multi_user_conversation>
          <Function test_qa_512_e2e_multi_user_collaboration>
          <Function test_qa_513_e2e_multi_user_approval>
          <Function test_qa_514_e2e_multi_user_notification>
          <Function test_qa_515_e2e_multi_user_audit>
        <Class TestErrorRecoveryE2E>
          <Function test_qa_516_e2e_failure_detection>
          <Function test_qa_517_e2e_retry_logic>
          <Function test_qa_518_e2e_fallback_handling>
          <Function test_qa_519_e2e_escalation_on_failure>
          <Function test_qa_520_e2e_failure_audit>
        <Class TestPerformanceE2E>
          <Function test_qa_521_e2e_response_time>
          <Function test_qa_522_e2e_throughput>
          <Function test_qa_523_e2e_resource_utilization>
          <Function test_qa_524_e2e_scalability>
          <Function test_qa_525_e2e_performance_monitoring>
        <Class TestSecurityE2E>
          <Function test_qa_526_e2e_authentication>
          <Function test_qa_527_e2e_authorization>
          <Function test_qa_528_e2e_data_encryption>
          <Function test_qa_529_e2e_audit_trail>
          <Function test_qa_530_e2e_incident_response>
      <Module test_enhanced_dashboard.py>
        <Class TestDrillDownNavigation>
          <Function test_qa_401_navigate_red_to_root_cause>
          <Function test_qa_402_navigate_amber_to_reason>
          <Function test_qa_403_navigate_to_evidence>
          <Function test_qa_404_multi_level_drill_down>
          <Function test_qa_405_drill_down_error_handling>
        <Class TestAdvancedFiltering>
          <Function test_qa_406_filter_by_domain>
          <Function test_qa_407_filter_by_status>
          <Function test_qa_408_filter_by_time_range>
          <Function test_qa_409_filter_by_component>
          <Function test_qa_410_filter_combination>
        <Class TestRealTimeUpdates>
          <Function test_qa_411_websocket_status_update>
          <Function test_qa_412_real_time_domain_addition>
          <Function test_qa_413_real_time_evidence_linking>
          <Function test_qa_414_connection_loss_handling>
          <Function test_qa_415_update_throttling>
      <Module test_failure_modes_phase1.py>
        <Class TestRecoveryWorkflows>
          <Function test_qa_241_multi_level_drill_down_recovery>
          <Function test_qa_242_drill_down_error_handling_recovery>
          <Function test_qa_243_intent_state_transition_recovery>
          <Function test_qa_244_intent_clarification_completion_recovery>
          <Function test_qa_245_intent_rejection_recovery>
        <Class TestTimeoutHandling>
          <Function test_qa_246_intent_rework_timeout>
          <Function test_qa_247_requirement_approval_timeout>
          <Function test_qa_248_requirement_approval_decision_timeout>
          <Function test_qa_249_requirement_rejection_timeout>
          <Function test_qa_250_conditional_approval_timeout>
        <Class TestErrorCascadeManagement>
          <Function test_qa_251_requirement_freeze_immutability>
          <Function test_qa_252_build_initiation_cascade>
          <Function test_qa_253_build_blocking_cascade>
          <Function test_qa_254_build_unblocking_cascade>
          <Function test_qa_255_build_completion_cascade>
      <Module test_failure_modes_phase2.py>
        <Class TestAdvancedRecoveryPatterns>
          <Function test_qa_256_adaptive_recovery_pattern>
          <Function test_qa_257_cascading_recovery_orchestration>
          <Function test_qa_258_contextual_recovery_strategy>
          <Function test_qa_259_recovery_rollback_on_failure>
          <Function test_qa_260_parallel_recovery_coordination>
        <Class TestFailurePrediction>
          <Function test_qa_261_failure_pattern_detection>
          <Function test_qa_262_predictive_failure_scoring>
          <Function test_qa_263_proactive_failure_alerting>
          <Function test_qa_264_failure_trend_analysis>
          <Function test_qa_265_ml_based_failure_prediction>
        <Class TestResiliencePatterns>
          <Function test_qa_266_circuit_breaker_pattern>
          <Function test_qa_267_bulkhead_isolation_pattern>
          <Function test_qa_268_retry_with_exponential_backoff>
          <Function test_qa_269_timeout_and_cancellation_pattern>
          <Function test_qa_270_graceful_degradation_pattern>
      <Module test_full_watchdog_coverage.py>
        <Class TestCascadingComponentFailure>
          <Function test_qa_396_cascading_component_failure>
        <Class TestDeadlockDetection>
          <Function test_qa_397_deadlock_detection>
        <Class TestRaceConditionHandling>
          <Function test_qa_398_race_condition_handling>
        <Class TestDataConsistencyFailure>
          <Function test_qa_399_data_consistency_failure>
        <Class TestSystemWideFailure>
          <Function test_qa_400_system_wide_failure>
      <Module test_governance_advanced_integration.py>
        <Class TestIntegrationFailureModes>
          <Function test_qa_391_github_api_rate_limit>
          <Function test_qa_392_github_webhook_delivery_failure>
          <Function test_qa_393_external_service_unavailable>
          <Function test_qa_394_data_sync_failure>
          <Function test_qa_395_integration_contract_violation>
      <Module test_governance_advanced_security.py>
        <Class TestSecurityFailureModes>
          <Function test_qa_386_unauthorized_access_attempt>
          <Function test_qa_387_authority_escalation_abuse>
          <Function test_qa_388_data_tampering_attempt>
          <Function test_qa_389_governance_bypass_attempt>
          <Function test_qa_390_memory_fabric_unauthorized_write>
      <Module test_system_optimizations_phase1.py>
        <Class TestCachingImplementation>
          <Function test_qa_426_cache_layer_initialization>
          <Function test_qa_427_cache_key_generation>
          <Function test_qa_428_cache_hit_miss_handling>
          <Function test_qa_429_cache_invalidation_logic>
          <Function test_qa_430_cache_statistics_tracking>
        <Class TestQueryOptimization>
          <Function test_qa_431_query_analysis_and_profiling>
          <Function test_qa_432_query_plan_optimization>
          <Function test_qa_433_index_usage_optimization>
          <Function test_qa_434_query_result_caching>
          <Function test_qa_435_query_performance_monitoring>
      <Module test_system_optimizations_phase2.py>
        <Class TestConnectionPooling>
          <Function test_qa_436_pool_initialization>
          <Function test_qa_437_connection_acquisition>
          <Function test_qa_438_connection_return>
          <Function test_qa_439_pool_health_monitoring>
          <Function test_qa_440_pool_statistics>
        <Class TestLazyLoading>
          <Function test_qa_441_lazy_initialization>
          <Function test_qa_442_lazy_data_fetch>
          <Function test_qa_443_lazy_error_handling>
          <Function test_qa_444_lazy_performance_metrics>
          <Function test_qa_445_lazy_consistency>
    <Dir wave3_0_qa_infrastructure>
      <Module test_performance_validation.py>
        <Class TestQueryPerformance>
          <Function test_query_monitor_tracks_execution_time>
          <Function test_query_monitor_calculates_p95_latency>
          <Function test_query_monitor_calculates_p99_latency>
          <Function test_query_execution_time_under_100ms_p95>
          <Function test_slow_query_detection_and_alerting>
          <Function test_query_optimizer_caches_execution_plans>
          <Function test_tenant_isolation_in_query_monitoring>
        <Class TestCacheEffectiveness>
          <Function test_cache_manager_initialization>
          <Function test_cache_hit_rate_meets_80_percent_target>
          <Function test_cache_stores_and_retrieves_correctly>
          <Function test_cache_ttl_expiration>
          <Function test_cache_invalidation_on_data_update>
          <Function test_cache_tenant_isolation>
          <Function test_cache_memory_limits>
          <Function test_cache_statistics_tracking>
        <Class TestLoadAndScalability>
          <Function test_concurrent_query_execution>
          <Function test_tenant_isolation_under_concurrent_load>
          <Function test_cache_performance_under_high_load>
          <Function test_query_performance_degradation_detection>
          <Function test_resource_limit_enforcement>
        <Class TestPerformanceRegression>
          <Function test_no_regression_from_wave2_baseline>
          <Function test_cache_hit_rate_maintained_over_time>
          <Function test_query_optimization_effectiveness>
        <Class TestResilienceIntegration>
          <Function test_performance_degradation_triggers_circuit_breaker>
          <Function test_cache_invalidation_conflict_resolution>
        <Function test_wave3_5_test_suite_complete>
      <Module test_resilience_expansion.py>
        <Class TestCircuitBreakerTuning>
          <Function test_create_circuit_breaker_config_with_defaults>
          <Function test_create_circuit_breaker_config_custom_params>
          <Function test_circuit_breaker_validation_failure>
          <Function test_circuit_breaker_scenario_defaults>
          <Function test_calibrate_for_high_error_rate>
        <Class TestBackoffPolicyConfiguration>
          <Function test_create_backoff_policy_with_defaults>
          <Function test_create_backoff_policy_custom_params>
          <Function test_backoff_policy_validation_failure>
          <Function test_backoff_policy_scenario_defaults>
          <Function test_calibrate_for_high_throughput>
        <Class TestConflictResolutionGuards>
          <Function test_acquire_and_release_lock>
          <Function test_lock_timeout_on_contention>
          <Function test_deadlock_detection_and_prevention>
          <Function test_race_condition_detection>
          <Function test_execute_with_lock_context_manager>
          <Function test_release_all_operation_locks>
        <Class TestEscalationAnalytics>
          <Function test_collect_failure_evidence>
          <Function test_generate_comprehensive_evidence_artifact>
          <Function test_create_escalation_context>
          <Function test_register_and_trigger_escalation_hook>
          <Function test_analyze_failure_patterns>
          <Function test_export_evidence_artifact>
        <Class TestResilienceIntegration>
          <Function test_config_calibration_integration>
          <Function test_conflict_and_escalation_integration>

============== 957/970 tests collected (13 deselected) in 0.81s ===============
